_id,alert_id,customer_id,transaction_id,timestamp,amount,atm_location,reasons[0]
68c57fb0742c4f67eb6d33b5,alert_txn_123006,cust_1020,txn_123006,2025-09-08T17:52:51.001Z,3056.86,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fb0742c4f67eb6d33b9,alert_txn_787932,cust_1008,txn_787932,2025-09-09T02:12:47.109Z,7576.22,Kolkata,Multiple transactions in short interval
68c57fb0742c4f67eb6d33bb,alert_txn_106407,cust_1008,txn_106407,2025-09-09T02:13:17.109Z,24599.96,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fb0742c4f67eb6d33bf,alert_txn_870532,cust_1019,txn_870532,2025-09-09T13:14:38.217Z,22864,Kolkata,High amount (₹22864)
68c57fb0742c4f67eb6d33c2,alert_txn_549047,cust_1006,txn_549047,2025-09-13T06:36:30.326Z,22688,Kolkata,High amount (₹22688)
68c57fb0742c4f67eb6d33c5,alert_txn_271244,cust_1011,txn_271244,2025-09-10T07:02:02.434Z,3833.06,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fb0742c4f67eb6d33c8,alert_txn_593986,cust_1010,txn_593986,2025-09-13T13:50:32.544Z,24826,Chennai,High amount (₹24826)
68c57fb1742c4f67eb6d33ca,alert_txn_851236,cust_1010,txn_851236,2025-09-13T13:51:02.544Z,23510.52,Kolkata,High amount (₹23510.52)
68c57fb1742c4f67eb6d33cc,alert_txn_854623,cust_1004,txn_854623,2025-09-10T03:46:50.602Z,20982,Delhi,High amount (₹20982)
68c57fb1742c4f67eb6d33ce,alert_txn_387631,cust_1004,txn_387631,2025-09-10T03:47:20.602Z,24308,Bangalore,High amount (₹24308)
68c57fb1742c4f67eb6d33d1,alert_txn_597655,cust_1009,txn_597655,2025-09-13T09:42:07.659Z,9860.08,Bangalore,Multiple transactions in short interval
68c57fb1742c4f67eb6d33d5,alert_txn_391702,cust_1018,txn_391702,2025-09-10T19:08:35.817Z,1800.09,Bangalore,Multiple transactions in short interval
68c57fb1742c4f67eb6d33d7,alert_txn_598720,cust_1018,txn_598720,2025-09-10T19:09:05.817Z,12888.55,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fb1742c4f67eb6d33da,alert_txn_400720,cust_1015,txn_400720,2025-09-09T23:03:58.871Z,24904.32,Kolkata,High amount (₹24904.32)
68c57fb1742c4f67eb6d33dd,alert_txn_210751,cust_1014,txn_210751,2025-09-10T11:28:50.926Z,24171,Kolkata,High amount (₹24171)
68c57fb2742c4f67eb6d33e1,alert_txn_927943,cust_1014,txn_927943,2025-09-13T08:17:50.094Z,2040.62,Kolkata,Multiple transactions in short interval
68c57fb2742c4f67eb6d33ea,alert_txn_210801,cust_1016,txn_210801,2025-09-13T12:33:51.462Z,7869.5,Chennai,Multiple transactions in short interval
68c57fb2742c4f67eb6d33ec,alert_txn_762160,cust_1005,txn_762160,2025-09-09T18:27:15.518Z,24448,Bangalore,High amount (₹24448)
68c57fb2742c4f67eb6d33ee,alert_txn_705439,cust_1005,txn_705439,2025-09-09T18:27:45.518Z,24181,Kolkata,High amount (₹24181)
68c57fb2742c4f67eb6d33f3,alert_txn_378098,cust_1004,txn_378098,2025-09-09T09:23:15.735Z,7552.6,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fb2742c4f67eb6d33f5,alert_txn_508956,cust_1020,txn_508956,2025-09-11T11:49:27.788Z,9303.12,Chennai,Multiple transactions in short interval
68c57fb3742c4f67eb6d33fb,alert_txn_204239,cust_1020,txn_204239,2025-09-11T08:15:31.958Z,4690.7,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fb3742c4f67eb6d3401,alert_txn_143913,cust_1016,txn_143913,2025-09-11T00:41:38.126Z,21014,Kolkata,High amount (₹21014)
68c57fb3742c4f67eb6d3404,alert_txn_380566,cust_1008,txn_380566,2025-09-11T04:45:45.234Z,5551.09,Mumbai,Multiple transactions in short interval
68c57fb3742c4f67eb6d3406,alert_txn_965099,cust_1008,txn_965099,2025-09-11T04:46:15.234Z,7024.94,Mumbai,Multiple transactions in short interval
68c57fb3742c4f67eb6d3408,alert_txn_444073,cust_1005,txn_444073,2025-09-10T19:56:20.289Z,22417,Bangalore,High amount (₹22417)
68c57fb3742c4f67eb6d340b,alert_txn_565185,cust_1012,txn_565185,2025-09-11T04:10:50.399Z,5090.17,Chennai,Multiple transactions in short interval
68c57fb3742c4f67eb6d3410,alert_txn_502646,cust_1000,txn_502646,2025-09-10T23:05:41.563Z,21512,Kolkata,High amount (₹21512)
68c57fb4742c4f67eb6d3413,alert_txn_290120,cust_1012,txn_290120,2025-09-12T09:23:02.672Z,3575.54,Kolkata,Multiple transactions in short interval
68c57fb4742c4f67eb6d341d,alert_txn_639240,cust_1010,txn_639240,2025-09-10T14:41:28.101Z,20240,Kolkata,High amount (₹20240)
68c57fb4742c4f67eb6d3421,alert_txn_177020,cust_1016,txn_177020,2025-09-09T18:58:57.266Z,23616,Chennai,High amount (₹23616)
68c57fb4742c4f67eb6d3424,alert_txn_937989,cust_1001,txn_937989,2025-09-13T00:41:07.321Z,22299.25,Kolkata,High amount (₹22299.25)
68c57fb5742c4f67eb6d342d,alert_txn_681808,cust_1012,txn_681808,2025-09-09T09:08:10.644Z,20056,Chennai,High amount (₹20056)
68c57fb5742c4f67eb6d3430,alert_txn_171449,cust_1001,txn_171449,2025-09-10T10:12:38.703Z,22284,Delhi,High amount (₹22284)
68c57fb5742c4f67eb6d3434,alert_txn_108061,cust_1003,txn_108061,2025-09-09T12:47:04.812Z,22377,Chennai,High amount (₹22377)
68c57fb5742c4f67eb6d3436,alert_txn_734551,cust_1003,txn_734551,2025-09-09T12:47:34.812Z,9076.4,Chennai,Multiple transactions in short interval
68c57fb5742c4f67eb6d3438,alert_txn_772399,cust_1018,txn_772399,2025-09-12T14:05:08.868Z,8403.61,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fb5742c4f67eb6d343b,alert_txn_332359,cust_1013,txn_332359,2025-09-12T15:51:04.976Z,8675.99,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fb6742c4f67eb6d3444,alert_txn_224055,cust_1010,txn_224055,2025-09-12T13:02:06.346Z,8534.39,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fb6742c4f67eb6d3446,alert_txn_324675,cust_1010,txn_324675,2025-09-12T13:02:36.346Z,21697,Delhi,High amount (₹21697)
68c57fb7742c4f67eb6d3448,alert_txn_829431,cust_1010,txn_829431,2025-09-10T10:07:00.401Z,8807.92,Kolkata,Multiple transactions in short interval
68c57fb7742c4f67eb6d344c,alert_txn_785498,cust_1018,txn_785498,2025-09-12T22:53:46.562Z,7860.47,Mumbai,Multiple transactions in short interval
68c57fb7742c4f67eb6d344f,alert_txn_552559,cust_1006,txn_552559,2025-09-13T09:15:43.618Z,20931,Delhi,High amount (₹20931)
68c57fb7742c4f67eb6d3451,alert_txn_445432,cust_1000,txn_445432,2025-09-13T03:49:16.674Z,2705.98,Delhi,Multiple transactions in short interval
68c57fb7742c4f67eb6d3454,alert_txn_627483,cust_1013,txn_627483,2025-09-11T08:05:40.784Z,6035.57,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fb7742c4f67eb6d3456,alert_txn_133451,cust_1013,txn_133451,2025-09-11T08:06:10.784Z,2543.26,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fb7742c4f67eb6d345a,alert_txn_894617,cust_1007,txn_894617,2025-09-11T07:40:30.893Z,27694.11,Bangalore,High amount (₹27694.11)
68c57fb7742c4f67eb6d345d,alert_txn_579151,cust_1007,txn_579151,2025-09-09T08:33:50.006Z,20363,Kolkata,High amount (₹20363)
68c57fb7742c4f67eb6d345f,alert_txn_972760,cust_1019,txn_972760,2025-09-11T05:00:36.062Z,21884,Kolkata,High amount (₹21884)
68c57fb8742c4f67eb6d3461,alert_txn_299978,cust_1019,txn_299978,2025-09-11T05:01:06.062Z,20628,Mumbai,High amount (₹20628)
68c57fb8742c4f67eb6d3464,alert_txn_285539,cust_1008,txn_285539,2025-09-10T06:33:38.174Z,22083,Chennai,High amount (₹22083)
68c57fb8742c4f67eb6d3467,alert_txn_863517,cust_1001,txn_863517,2025-09-09T08:33:32.285Z,4423.64,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fb8742c4f67eb6d3469,alert_txn_134322,cust_1001,txn_134322,2025-09-09T08:34:02.285Z,18243.86,Kolkata,Multiple transactions in short interval
68c57fb8742c4f67eb6d346b,alert_txn_528775,cust_1009,txn_528775,2025-09-10T13:20:08.341Z,7898.29,Mumbai,Multiple transactions in short interval
68c57fb8742c4f67eb6d346f,alert_txn_375805,cust_1005,txn_375805,2025-09-11T18:07:59.503Z,918.1,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fb8742c4f67eb6d3472,alert_txn_107104,cust_1006,txn_107104,2025-09-10T04:14:12.612Z,21992,Bangalore,High amount (₹21992)
68c57fb8742c4f67eb6d3475,alert_txn_100385,cust_1001,txn_100385,2025-09-09T02:30:48.663Z,24632.42,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fb8742c4f67eb6d3479,alert_txn_866915,cust_1016,txn_866915,2025-09-09T22:48:36.826Z,7403.85,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fb9742c4f67eb6d347d,alert_txn_393906,cust_1001,txn_393906,2025-09-10T20:49:05.934Z,17468.43,Delhi,Multiple transactions in short interval
68c57fb9742c4f67eb6d3480,alert_txn_260488,cust_1012,txn_260488,2025-09-12T07:27:23.987Z,17657.27,Kolkata,Multiple transactions in short interval
68c57fb9742c4f67eb6d3482,alert_txn_238472,cust_1012,txn_238472,2025-09-10T10:47:33.043Z,2185.1,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fb9742c4f67eb6d3486,alert_txn_264775,cust_1015,txn_264775,2025-09-10T20:40:41.101Z,29609.48,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fb9742c4f67eb6d348d,alert_txn_786385,cust_1017,txn_786385,2025-09-11T17:50:34.319Z,6751.48,Delhi,Multiple transactions in short interval
68c57fba742c4f67eb6d3491,alert_txn_844023,cust_1001,txn_844023,2025-09-10T20:04:32.477Z,8117.46,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fba742c4f67eb6d3495,alert_txn_390359,cust_1000,txn_390359,2025-09-09T21:04:08.638Z,2379.9,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fba742c4f67eb6d3499,alert_txn_716338,cust_1013,txn_716338,2025-09-10T23:57:15.751Z,5035.34,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fba742c4f67eb6d349b,alert_txn_764596,cust_1013,txn_764596,2025-09-10T23:57:45.751Z,8847.33,Delhi,Multiple transactions in short interval
68c57fba742c4f67eb6d34a1,alert_txn_109996,cust_1002,txn_109996,2025-09-12T01:58:40.921Z,2850.01,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fba742c4f67eb6d34a4,alert_txn_866135,cust_1000,txn_866135,2025-09-12T02:42:02.976Z,2258.86,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fba742c4f67eb6d34a6,alert_txn_208451,cust_1018,txn_208451,2025-09-11T19:49:18.028Z,716.97,Mumbai,Multiple transactions in short interval
68c57fbb742c4f67eb6d34a9,alert_txn_872979,cust_1009,txn_872979,2025-09-10T08:54:04.084Z,22794,Delhi,High amount (₹22794)
68c57fbb742c4f67eb6d34ab,alert_txn_534061,cust_1000,txn_534061,2025-09-10T16:18:53.135Z,8200.96,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fbb742c4f67eb6d34ad,alert_txn_413769,cust_1000,txn_413769,2025-09-10T16:19:23.135Z,28724.17,Bangalore,High amount (₹28724.17)
68c57fbb742c4f67eb6d34af,alert_txn_576070,cust_1010,txn_576070,2025-09-10T23:04:06.193Z,24075,Delhi,High amount (₹24075)
68c57fbb742c4f67eb6d34b2,alert_txn_412650,cust_1010,txn_412650,2025-09-09T06:09:37.301Z,21500,Mumbai,High amount (₹21500)
68c57fbb742c4f67eb6d34b6,alert_txn_787084,cust_1016,txn_787084,2025-09-13T13:53:16.411Z,24434,Mumbai,High amount (₹24434)
68c57fbb742c4f67eb6d34ba,alert_txn_692924,cust_1020,txn_692924,2025-09-12T03:22:16.521Z,22505,Delhi,High amount (₹22505)
68c57fbb742c4f67eb6d34c0,alert_txn_444562,cust_1009,txn_444562,2025-09-08T17:31:27.735Z,21062,Kolkata,High amount (₹21062)
68c57fbb742c4f67eb6d34c2,alert_txn_118505,cust_1009,txn_118505,2025-09-08T17:31:57.735Z,29439.96,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fbc742c4f67eb6d34c4,alert_txn_274498,cust_1008,txn_274498,2025-09-10T13:39:20.791Z,20970,Bangalore,High amount (₹20970)
68c57fbc742c4f67eb6d34c7,alert_txn_719102,cust_1006,txn_719102,2025-09-10T07:05:46.846Z,24492,Bangalore,High amount (₹24492)
68c57fbc742c4f67eb6d34cb,alert_txn_973278,cust_1016,txn_973278,2025-09-11T12:41:50.958Z,22606,Chennai,High amount (₹22606)
68c57fbc742c4f67eb6d34cd,alert_txn_102389,cust_1007,txn_102389,2025-09-12T03:01:17.018Z,2328.15,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fbc742c4f67eb6d34d1,alert_txn_466362,cust_1017,txn_466362,2025-09-08T15:45:31.127Z,22382,Chennai,High amount (₹22382)
68c57fbc742c4f67eb6d34d3,alert_txn_699173,cust_1007,txn_699173,2025-09-08T23:20:53.183Z,501.42,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fbc742c4f67eb6d34d6,alert_txn_711553,cust_1017,txn_711553,2025-09-13T08:50:33.286Z,7798.65,Mumbai,Multiple transactions in short interval
68c57fbc742c4f67eb6d34d9,alert_txn_238365,cust_1012,txn_238365,2025-09-13T10:50:23.338Z,4398.83,Chennai,Multiple transactions in short interval
68c57fbd742c4f67eb6d34dc,alert_txn_701596,cust_1010,txn_701596,2025-09-08T19:48:43.444Z,22493,Delhi,High amount (₹22493)
68c57fbd742c4f67eb6d34df,alert_txn_752211,cust_1003,txn_752211,2025-09-09T23:18:49.495Z,10720.8,Bangalore,Multiple transactions in short interval
68c57fbd742c4f67eb6d34e4,alert_txn_305949,cust_1008,txn_305949,2025-09-11T11:12:57.660Z,4870.43,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fbd742c4f67eb6d34e8,alert_txn_751937,cust_1002,txn_751937,2025-09-09T13:16:38.716Z,20042.66,Bangalore,High amount (₹20042.66)
68c57fbd742c4f67eb6d34ee,alert_txn_221469,cust_1020,txn_221469,2025-09-10T17:48:22.992Z,21280,Delhi,High amount (₹21280)
68c57fbd742c4f67eb6d34f0,alert_txn_203358,cust_1020,txn_203358,2025-09-10T17:48:52.992Z,12778.58,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fbe742c4f67eb6d34f5,alert_txn_756148,cust_1006,txn_756148,2025-09-12T03:41:45.203Z,2661.72,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fbe742c4f67eb6d34f8,alert_txn_485603,cust_1017,txn_485603,2025-09-08T18:34:06.312Z,6873.22,Mumbai,Multiple transactions in short interval
68c57fbe742c4f67eb6d34fc,alert_txn_228879,cust_1019,txn_228879,2025-09-09T18:44:56.421Z,25124.23,Mumbai,High amount (₹25124.23)
68c57fbe742c4f67eb6d34ff,alert_txn_534667,cust_1010,txn_534667,2025-09-10T11:07:11.529Z,5599.35,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fbe742c4f67eb6d3502,alert_txn_881796,cust_1001,txn_881796,2025-09-09T11:00:41.584Z,24316,Delhi,High amount (₹24316)
68c57fbe742c4f67eb6d3504,alert_txn_447811,cust_1010,txn_447811,2025-09-09T07:35:50.638Z,3531.59,Mumbai,Multiple transactions in short interval
68c57fbf742c4f67eb6d350c,alert_txn_566698,cust_1016,txn_566698,2025-09-12T01:06:52.913Z,5136.45,Bangalore,Multiple transactions in short interval
68c57fbf742c4f67eb6d350e,alert_txn_964705,cust_1016,txn_964705,2025-09-12T01:07:22.913Z,3096.22,Delhi,Multiple transactions in short interval
68c57fbf742c4f67eb6d3511,alert_txn_138190,cust_1005,txn_138190,2025-09-12T02:14:34.971Z,29502.39,Mumbai,Multiple transactions in short interval
68c57fbf742c4f67eb6d3514,alert_txn_506857,cust_1008,txn_506857,2025-09-13T00:06:10.079Z,24113,Delhi,High amount (₹24113)
68c57fbf742c4f67eb6d3517,alert_txn_316517,cust_1004,txn_316517,2025-09-12T14:09:28.186Z,1573.32,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fbf742c4f67eb6d3519,alert_txn_402014,cust_1004,txn_402014,2025-09-12T14:09:58.186Z,23013,Kolkata,High amount (₹23013)
68c57fbf742c4f67eb6d351b,alert_txn_475916,cust_1007,txn_475916,2025-09-13T05:28:15.244Z,22597,Kolkata,High amount (₹22597)
68c57fbf742c4f67eb6d351d,alert_txn_115736,cust_1004,txn_115736,2025-09-11T12:48:42.299Z,7565.9,Mumbai,Multiple transactions in short interval
68c57fbf742c4f67eb6d3521,alert_txn_799489,cust_1011,txn_799489,2025-09-13T04:43:59.409Z,23245,Delhi,High amount (₹23245)
68c57fbf742c4f67eb6d3523,alert_txn_682427,cust_1000,txn_682427,2025-09-11T11:33:09.462Z,21559,Mumbai,High amount (₹21559)
68c57fc0742c4f67eb6d3525,alert_txn_496058,cust_1002,txn_496058,2025-09-12T05:20:20.517Z,23785,Mumbai,High amount (₹23785)
68c57fc0742c4f67eb6d352a,alert_txn_200839,cust_1005,txn_200839,2025-09-09T06:51:39.623Z,8550.57,Mumbai,Multiple transactions in short interval
68c57fc0742c4f67eb6d3531,alert_txn_300536,cust_1006,txn_300536,2025-09-10T16:40:26.842Z,25487.23,Mumbai,Multiple transactions in short interval
68c57fc0742c4f67eb6d3534,alert_txn_140476,cust_1004,txn_140476,2025-09-09T00:43:58.953Z,2171.89,Bangalore,Multiple transactions in short interval
68c57fc0742c4f67eb6d3537,alert_txn_662122,cust_1006,txn_662122,2025-09-09T15:29:34.009Z,23727,Delhi,High amount (₹23727)
68c57fc0742c4f67eb6d353a,alert_txn_460348,cust_1013,txn_460348,2025-09-09T19:20:33.112Z,24780,Bangalore,High amount (₹24780)
68c57fc0742c4f67eb6d353c,alert_txn_850775,cust_1013,txn_850775,2025-09-09T19:21:03.112Z,11462.95,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fc1742c4f67eb6d3543,alert_txn_781452,cust_1006,txn_781452,2025-09-09T13:55:57.334Z,24847.99,Delhi,Multiple transactions in short interval
68c57fc1742c4f67eb6d3549,alert_txn_414069,cust_1012,txn_414069,2025-09-13T10:48:14.500Z,27587.19,Delhi,High amount (₹27587.19)
